-- Create table
create table BUILDING_INFO_YUNTIAN
(
  auid                 VARCHAR2(32) not null,
  building_name        VARCHAR2(2000),
  area_id              NUMBER(6),
  city_id              NUMBER(4),
  province_id          NUMBER(3),
  area_name            VARCHAR2(30),
  city_name            VARCHAR2(30),
  province_name        VARCHAR2(30),
  latitude             FLOAT,
  longitude            FLOAT,
  map_latitude         FLOAT,
  map_longitude        FLOAT,
  grid_id              NUMBER(15),
  wy_tel               VARCHAR2(50),
  wy_person            VARCHAR2(50),
  comp_name            VARCHAR2(100),
  agent_pesron         VARCHAR2(50),
  agent_tel            VARCHAR2(50),
  building_use         VARCHAR2(30),
  floors               NUMBER(3),
  building_addr        VARCHAR2(100),
  bulider              VARCHAR2(100),
  vindicator           VARCHAR2(100),
  last_uptime          DATE default sysdate,
  last_upuser          VARCHAR2(32),
  isw_cover            NUMBER(1),
  isg_cover            NUMBER(1),
  building_amap        VARCHAR2(250),
  building_fmap        VARCHAR2(250),
  plan_id              VARCHAR2(200),
  psite_period         VARCHAR2(80),
  psite_name           VARCHAR2(80),
  psite_build_sum      VARCHAR2(80),
  building_status      NUMBER(2),
  desin_factory        VARCHAR2(50),
  remark               VARCHAR2(100),
  poll_level           NUMBER(1),
  src_build            VARCHAR2(100),
  w_poll_level         VARCHAR2(10),
  imp_date             DATE,
  w_in_level           VARCHAR2(10),
  w_poll_score         NUMBER(3),
  w_in_date            DATE,
  is_poll              NUMBER(1),
  g_poll_level         VARCHAR2(10),
  g_in_level           VARCHAR2(10),
  g_poll_score         NUMBER(3),
  g_in_date            DATE,
  w_signal_lev         NUMBER(2),
  g_signal_lev         NUMBER(2),
  dev_2gsum            NUMBER(8),
  dev_3gsum            NUMBER(8),
  dev_tran_sum         NUMBER(8),
  dev_sum              NUMBER(8),
  w_wsn                VARCHAR2(200),
  w_bbs                VARCHAR2(400),
  w_site_id            VARCHAR2(100),
  w_rf                 VARCHAR2(100),
  w_is_ctrl            NUMBER(1),
  g_is_ctrl            NUMBER(1),
  g_wsn                VARCHAR2(200),
  g_bts                VARCHAR2(500),
  g_site_id            VARCHAR2(100),
  g_rf                 VARCHAR2(100),
  build_id             VARCHAR2(200),
  poll_cid             VARCHAR2(200),
  poll_nid             NUMBER,
  amap_nodeid          NUMBER(3),
  fmap_nodeid          NUMBER(3),
  servey_build_id      VARCHAR2(32),
  tdd_bts              VARCHAR2(200),
  tdd_in_date          DATE,
  tdd_in_level         VARCHAR2(10),
  tdd_is_ctrl          NUMBER,
  tdd_poll_level       VARCHAR2(10),
  tdd_poll_score       NUMBER,
  tdd_rf               VARCHAR2(100),
  tdd_signal_lev       NUMBER,
  tdd_site_id          VARCHAR2(100),
  tdd_wsn              VARCHAR2(200),
  fdd_bts              VARCHAR2(200),
  fdd_in_date          DATE,
  fdd_in_level         VARCHAR2(10),
  fdd_is_ctrl          NUMBER,
  fdd_poll_level       VARCHAR2(10),
  fdd_poll_score       NUMBER,
  fdd_rf               VARCHAR2(100),
  fdd_signal_lev       NUMBER,
  fdd_site_id          VARCHAR2(100),
  fdd_wsn              VARCHAR2(200),
  isf_cover            NUMBER(1) default 0,
  ist_cover            NUMBER(1) default 0,
  dev_4gsum            NUMBER(8),
  ssmarketgrid         VARCHAR2(100),
  network_state        NUMBER(1),
  branch               VARCHAR2(50),
  exp_on_floor_cnt     NUMBER,
  exp_under_floor_cnt  NUMBER,
  exp_under_park_cnt   NUMBER,
  exp_elevator_cnt     NUMBER,
  sys_project          VARCHAR2(100),
  sys_project_num      VARCHAR2(50),
  design_require       VARCHAR2(500),
  act_on_floor_cnt     NUMBER,
  act_under_floor_cnt  NUMBER,
  act_under_park_cnt   NUMBER,
  act_elevator_cnt     NUMBER,
  exp_w_cover          VARCHAR2(100),
  act_w_cover          VARCHAR2(100),
  exp_g_cover          VARCHAR2(100),
  w_carrier_cnt        NUMBER,
  g_carrier_cnt        NUMBER,
  topol_graph          VARCHAR2(250),
  topol_node_id        NUMBER,
  act_g_cover          VARCHAR2(100),
  build_project_id     NUMBER,
  build_project_name   VARCHAR2(100),
  province_scenceid    VARCHAR2(32),
  createdtime          DATE,
  jt_area_name         VARCHAR2(100),
  jt_city_name         VARCHAR2(100),
  lastupdatetime       DATE,
  build_idunicom       VARCHAR2(200),
  jt_buildingid        VARCHAR2(32),
  w_wsnunicom          VARCHAR2(100),
  g_wsnunicom          VARCHAR2(100),
  need_syncdata        NUMBER default 1,
  isfdd_cover          NUMBER(1),
  istdd_cover          NUMBER(1),
  exp_tdd_cover        VARCHAR2(100),
  exp_fdd_cover        VARCHAR2(100),
  fdd_bbs              VARCHAR2(500),
  tdd_bbs              VARCHAR2(500),
  operation_company    NUMBER default 1,
  istdscdma_cover      NUMBER(1),
  tdscdma_wsn          VARCHAR2(200),
  tdscdma_bbs          VARCHAR2(500),
  iscdma_cover         NUMBER(1),
  cdma_wsn             VARCHAR2(200),
  cdma_bbs             VARCHAR2(500),
  iscdmaev_cover       NUMBER(1),
